Read 74.3% of 188318 rowsRead 188318 rows and 132 (of 132) columns from 0.065 GB file in 00:00:03
[1] 188318    132

    A    AA    AB    AC    AD    AE    AF    AG    AH    AI    AJ    AK    AL 
 2411  1241   246   454  1531   834  9368  1331 18639  4749   144  6726  1130 
   AM    AN    AO    AP    AQ    AR    AS    AT    AU    AV    AW    AX    AY 
 1170  9138   534  4000    30  2365 17669  1272   434  7122  3145  1074  1414 
    B    BA     C     D     E     F     G     H     I     J     K     L     M 
  423   190  2257  1645 25148  3149  3168   548   940 16222  6059   493   439 
    N     O     P     Q     R     S     T     U     V     W     X     Y 
 8453  2183   406   793  1123  4201   521  8356   693   461   925  1351 
+ Fold1: shrinkage=0.1, interaction.depth=1, n.minobsinnode=20, n.trees=500 
Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        0.6454            -nan     0.1000    0.0289
     2        0.6217            -nan     0.1000    0.0242
     3        0.6019            -nan     0.1000    0.0198
     4        0.5862            -nan     0.1000    0.0156
     5        0.5732            -nan     0.1000    0.0130
     6        0.5629            -nan     0.1000    0.0105
     7        0.5535            -nan     0.1000    0.0094
     8        0.5452            -nan     0.1000    0.0084
     9        0.5375            -nan     0.1000    0.0072
    10        0.5308            -nan     0.1000    0.0065
    20        0.4882            -nan     0.1000    0.0027
    40        0.4490            -nan     0.1000    0.0012
    60        0.4251            -nan     0.1000    0.0007
    80        0.4086            -nan     0.1000    0.0005
   100        0.3961            -nan     0.1000    0.0004
   120        0.3867            -nan     0.1000    0.0002
   140        0.3792            -nan     0.1000    0.0003
   160        0.3734            -nan     0.1000    0.0001
   180        0.3685            -nan     0.1000    0.0001
   200        0.3647            -nan     0.1000    0.0001
   220        0.3616            -nan     0.1000    0.0001
   240        0.3590            -nan     0.1000    0.0001
   260        0.3569            -nan     0.1000    0.0000
   280        0.3550            -nan     0.1000    0.0000
   300        0.3534            -nan     0.1000    0.0000
   320        0.3522            -nan     0.1000   -0.0000
   340        0.3510            -nan     0.1000    0.0000
   360        0.3500            -nan     0.1000   -0.0000
   380        0.3490            -nan     0.1000   -0.0000
   400        0.3482            -nan     0.1000   -0.0000
   420        0.3477            -nan     0.1000   -0.0001
   440        0.3470            -nan     0.1000   -0.0000
   460        0.3463            -nan     0.1000   -0.0000
   480        0.3458            -nan     0.1000   -0.0000
   500        0.3452            -nan     0.1000   -0.0000

- Fold1: shrinkage=0.1, interaction.depth=1, n.minobsinnode=20, n.trees=500 
+ Fold1: shrinkage=0.1, interaction.depth=3, n.minobsinnode=20, n.trees=500 
Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        0.6378            -nan     0.1000    0.0364
     2        0.6074            -nan     0.1000    0.0297
     3        0.5831            -nan     0.1000    0.0242
     4        0.5633            -nan     0.1000    0.0197
     5        0.5464            -nan     0.1000    0.0168
     6        0.5323            -nan     0.1000    0.0141
     7        0.5199            -nan     0.1000    0.0114
     8        0.5097            -nan     0.1000    0.0100
     9        0.5004            -nan     0.1000    0.0092
    10        0.4918            -nan     0.1000    0.0084
    20        0.4393            -nan     0.1000    0.0034
    40        0.3915            -nan     0.1000    0.0015
    60        0.3670            -nan     0.1000    0.0007
    80        0.3540            -nan     0.1000    0.0004
   100        0.3463            -nan     0.1000    0.0002
   120        0.3412            -nan     0.1000    0.0001
   140        0.3370            -nan     0.1000    0.0001
   160        0.3339            -nan     0.1000   -0.0000
   180        0.3308            -nan     0.1000    0.0000
   200        0.3282            -nan     0.1000    0.0000
   220        0.3262            -nan     0.1000   -0.0001
   240        0.3243            -nan     0.1000   -0.0001
   260        0.3224            -nan     0.1000   -0.0001
   280        0.3209            -nan     0.1000   -0.0001
   300        0.3195            -nan     0.1000   -0.0001
   320        0.3179            -nan     0.1000   -0.0000
   340        0.3166            -nan     0.1000   -0.0000
   360        0.3154            -nan     0.1000   -0.0001
   380        0.3142            -nan     0.1000   -0.0001
   400        0.3132            -nan     0.1000   -0.0001
   420        0.3120            -nan     0.1000   -0.0001
   440        0.3110            -nan     0.1000   -0.0001
   460        0.3099            -nan     0.1000   -0.0001
   480        0.3089            -nan     0.1000   -0.0001
   500        0.3078            -nan     0.1000   -0.0001

- Fold1: shrinkage=0.1, interaction.depth=3, n.minobsinnode=20, n.trees=500 
+ Fold1: shrinkage=0.1, interaction.depth=5, n.minobsinnode=20, n.trees=500 
Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        0.6341            -nan     0.1000    0.0400
     2        0.6013            -nan     0.1000    0.0324
     3        0.5740            -nan     0.1000    0.0272
     4        0.5508            -nan     0.1000    0.0229
     5        0.5318            -nan     0.1000    0.0190
     6        0.5162            -nan     0.1000    0.0152
     7        0.5027            -nan     0.1000    0.0133
     8        0.4910            -nan     0.1000    0.0113
     9        0.4802            -nan     0.1000    0.0104
    10        0.4708            -nan     0.1000    0.0091
    20        0.4150            -nan     0.1000    0.0042
    40        0.3653            -nan     0.1000    0.0011
    60        0.3462            -nan     0.1000    0.0004
    80        0.3365            -nan     0.1000    0.0002
   100        0.3303            -nan     0.1000    0.0001
   120        0.3257            -nan     0.1000    0.0000
   140        0.3220            -nan     0.1000   -0.0000
   160        0.3188            -nan     0.1000   -0.0001
